,Date,Tweet
0,2022-06-29 23:59:53+00:00,@C4kDeep_ Tahun main tik tok anak mudanya. 20 tahun kemudian mereka kena tik tok. Jika memilih diam melihat dpr sesuka hati buat uu
1,2022-06-29 23:59:01+00:00,@__Bungs @DPR_RI @mohmahfudmd @BEMUI_Official @BemsiOfficial  pada kemana lo semua?  Eh itu bisa ganggu kepentingan bohir ya ??
2,2022-06-29 23:58:40+00:00,"Demokrasi dibungkam, susah susah diperjuangkan jaman orba, sekarang mau balik lagi jalan orba..enak elu duduk di DPR hasil perjuangan mahasiswa/ reformasi..sekarang lu gak mau dikritik..Jan..k"
3,2022-06-29 23:58:03+00:00,"Ganja Medis Masuk DPR, Hari Ini Komis III Undang Pemohon dan Pakar Minta Masukan https://t.co/OEcUM89jaq https://t.co/8z7VcAhcqg"
4,2022-06-29 23:57:55+00:00,"TOP 3 Sports: Persik Kembalikan Trofeo Ronaldo, DPR Tolak Jordi Amat https://t.co/OBtpgCZWik"
5,2022-06-29 23:57:48+00:00,@adriansyahyasin Begitulah ujar Bapak DPR yang mendapatkan kendaraan dinas dan setiap berangkat selalu diiringi tett tettt kyuuuu
6,2022-06-29 23:56:56+00:00,@OnayRiano @__AnakKolong @DPR_RI @DKIJakarta Mau pulkam insya Alloh..Bru ketempat adk ntr
7,2022-06-29 23:55:52+00:00,@PartaiKremi @PejuangIndah90 @GunRomli Yang mengontrol pemerintah ya DPR sebagai mitra.
8,2022-06-29 23:54:24+00:00,"@adiiiinn @__AnakKolong @DPR_RI @DKIJakarta Hai ...
Selamat pagi mbak guru.
Smg sehat ya beserta keluarga

Liburan kemana aja mbak ?"
9,2022-06-29 23:54:04+00:00,"Wacana Kaji Legalisasi Ganja Medis, DPR: Perlu Asas Kehati-hatian dalam Legalisasi https://t.co/4FsjjIHL25"
10,2022-06-29 23:52:00+00:00,"@geloraco DPR hilang marwahnya cm kang stempel pemerintah... 
DPR koalisi dengan pemerintah saja sudah aneh dengernya krn fungsi kontrolnya jadi mandul..."
11,2022-06-29 23:50:13+00:00,"@anisfauzan1 @DonAdam68 Tapi @pertamina mengendalikan penjualan bbm yg jadi hajat orang banyak. Para pejabat, @jokowi dan para anggota @DPR_RI @fadlizon @hincapandjaitan @JazuliJuwaini ngga butuh Pertalite"
12,2022-06-29 23:46:36+00:00,"@CNNIndonesia Beda fungsi sinterkelas dg juru damai, karakter dn sikap ini dahulu dipahami baru jalani misi damai.*wara-wiri_ukraina 🇮🇩
@jokowi @DPR_RI @mprgoid @PBIDI @Puspen_TNI @DivHumas_Polri @Cakra_Kostrad @Unair_Official @Kemlu_RI @univ_indonesia @UGMYogyakarta @iai"
13,2022-06-29 23:43:28+00:00,"Selamat pagi temen-temen, pagi ini yuk kita gaungkan tagar dibawah ini, terkait dgn pembahasan RKUHP di DPR yg draft nya belum juga di buka ke publik : 
#RezimTakutDi_Kritik
#RezimTakutDi_kritik"
14,2022-06-29 23:42:25+00:00,@panca66 DPR ga ada gunanya kalo bgini
15,2022-06-29 23:41:38+00:00,Rezim bobrok meh teu era teuing pasal penghinaan nu tadina jang presiden nepi ka DPR hungkul pas zaman SBY ayeuna di tambahan nepika camat RT RW
16,2022-06-29 23:40:05+00:00,@panca66 Kalian yg di DPR yang dagelan
17,2022-06-29 23:39:10+00:00,@idextratime ini rang dpr ngapain si? 😂
18,2022-06-29 23:38:45+00:00,"untuk @pertamina @DPR_RI dan pak @erickthohir 
lebih mudah mana mengontrol motor yg antre bensin atau memaksa minim Fortuner,Alphard, mercy, bmw ngisi pertamax?"
19,2022-06-29 23:37:54+00:00,"@__AnakKolong @DPR_RI @DKIJakarta Salah satu pendekar ...
di Sarang Penyamun 😜"
20,2022-06-29 23:37:39+00:00,@0xJULbigwin @__AnakKolong @DPR_RI @DKIJakarta Mkch mbak🙏❤️
21,2022-06-29 23:35:01+00:00,"Pasal 240 RKUHP 
Ancaman dipenjara Orang yang menghina Pemerintah, termasuk Polisi, BNN, DPR dan mengakibatkan kerusuhan 

====

Mereka nggak perlu dihina sebenarnya Kelakuan nya sudah Sangat Terhina 

#RezimTakutDi_Kritik
#RezimTakutDi_Kritik"
22,2022-06-29 23:34:01+00:00,"@tvOneNews Saat ada org Aceh bbrp th lalu minta diberikn lahan utk budidaya ganja n yakin devisa 20T/th tak ada londoireng n DPR yg peduli, saat ada kaum mrk yg merengek2 baru mulai beri prhatian! Hati2 bangsa Aceh, bila ganja dilglkn bisa2 yg olah n atur mlh londoireng, Aceh cm dpt seupil!"
23,2022-06-29 23:33:26+00:00,"Pengesahan pembentukan tiga provinsi baru di Papua akan tetap digelar dalam Rapat Paripurna DPR, hari ini. Konflik sosial berpotensi pecah antara kelompok masyarakat yang pro dan kontra pemekaran. #Polhuk #Kompas57

https://t.co/GLLYw7mpjr"
24,2022-06-29 23:33:26+00:00,"Presiden dan DPR, Buka Naskah Terbaru RKUHP ke Publik! - Tandatangani Petisi! https://t.co/kcenusz6To via @ChangeOrg_ID"
25,2022-06-29 23:31:37+00:00,"@__AnakKolong @DPR_RI @DKIJakarta Saya suka sosok Ahok.
Gayanya yg ceplas ceplos dan apa adanya menunjukkan klo dia tdk berhutang budi dan tdk makan dg disuap"
26,2022-06-29 23:30:36+00:00,"@OniRasyad @elisedya1 @KDroneHunter @firmanstosa @idenyaedi @cholilnafis Iya om. Sudah dari lubuk hati terdalamnya memang benci Pemerintah. Apa yg dilakukan Pemerintah yg baik ttp akan dinilai buruk.
Ada tambahan biaya haji 1.5T sj ributnya berbulan2 dan baru digetok DPR anggarannya bulan kemarin.
Ini nambah 10K jamaah, belum digetok dah lebaran haji"
27,2022-06-29 23:26:51+00:00,"@politikana Dah lah mending DPR pada tidur aja ,giliran bangun terus kerja ya kek gini 😆"
28,2022-06-29 23:25:44+00:00,DPR kalo berpendapat atau menyampaikan sesuatu atau ngide sesuatu pernah nanya rakyat dulu ga si?
29,2022-06-29 23:23:45+00:00,@msaid_didu Harusnya DPR yg merevisi dan merubah
30,2022-06-29 23:23:41+00:00,"Santi Warastuti, Ibu Pejuang Ganja Medis Untuk Anaknya Datangi DPR https://t.co/IpAkqTSthH"
31,2022-06-29 23:23:39+00:00,"Santi Warastuti, Ibu Pejuang Ganja Medis Untuk Anaknya Datangi DPR https://t.co/wlNWXR3fx2"
32,2022-06-29 23:23:17+00:00,@panca66 @zenold_AntiJoko Klo demo ga mau menyebabkan kemacetan ya pendemo nya disuruh masuk gedung DPR atau masuk istana jgn ditinggal kabur terus cuma demo masak yg ga macet
33,2022-06-29 23:22:37+00:00,@Fandom_ID DPR seharusnya membantu PSSI dan pelatih demi timnas bukan intervensi..pemain lokal kita tdk punya semangat juang demi bangsa dan negara...tlg DPR harus bantu dan hati2 tdk hrs ikut campur urusan pemain....
34,2022-06-29 23:22:24+00:00,"@myputun Apa yg bisa diperoleh dari puan ? Dak ada ide dan gagasan apa apa.  Bisanya hanya bisa matikan mic ketika sidang DPR, Selfi Selfi, mau jadi presiden, siapa yg pilih dia? Makanya dia sok solehah, supaya dpt suara santri"
35,2022-06-29 23:22:21+00:00,Emang kebalik mikirnya ini si anggota dpr. Kok bisa kepilih yak? 🤔
36,2022-06-29 23:21:19+00:00,"@Shintaeyong2 @iriawan84 @KEMENPORA_RI @DPR_RI semoga dapat memberikan keputusan terbaik.

@idextratime semoga anda dan netizen yang baik tapi sebagian rasis itu dapat berfikir dengan baik sebagai suporter demi kemajuan timnas."
37,2022-06-29 23:20:51+00:00,"@nuicemedia Udh paling bener mah DPR kerjanya tidur aja, soalnya tiap bikin kebijakan atau komen soal beginian ga akan pernah bener"
38,2022-06-29 23:20:31+00:00,"""Sah, Pemerintah dan DPR Sepakat Hapus Tenaga Honorer.""   

Tetap Dakwahkan Islam  
.💯. 

#bPina

 https://t.co/yYzTDRx1MN"
39,2022-06-29 23:19:08+00:00,@Fandom_ID Komisi DPR seharusnya tdk intervensi pemain naturalisasi ke PSSI maupun pelatih.....jordi amat juga punya hak garis keturunan untuk membela timnas kita..begitu kuatnya jordi amat ingin bela timnas dan memajukan sepak bola kita....biarkan jordi amat ke JDT demi timnas kita
40,2022-06-29 23:18:12+00:00,@Hasbil_Lbs @pertamina @DPR_RI Dah lama gak pake aplikasi ini..sering gak bisa scan..sampe diklakson2 dr blkg..jd malas..Ribet
41,2022-06-29 23:16:57+00:00,"@kemkominfo @DivHumas_Polri @DPR_RI saat ini #SANGE_AAAAAAAAAAH trending topic, fenomena ini tak bisa dihindari, bagaimana #hukum menyingkapi hal ini? Agar nyaman bagi semua. Cc @jokowi @MataNajwa @klinikhukum @PSHKIndonesia #psk #psk_virtual btw ang @DPR_RI ada suka nonton hehe"
42,2022-06-29 23:15:54+00:00,"@__AnakKolong @DPR_RI @DKIJakarta Melihat Ahok bukan dari 'Identitas'nya ... Bapak satu ini selalu menjadi 'musuh' anggota dewan 

* Nothing to Loose"
43,2022-06-29 23:15:35+00:00,4 Calon Hakim MA Terpilih yang Akan Disahkan di Paripurna DPR Pagi Ini #LengkapCepatBeritanya #BeritaTerkini #Berita #News #BeritaNasional . https://t.co/yvPJBHkHa4
44,2022-06-29 23:15:05+00:00,@PKSejahtera sebagaimana partai peserta pemilu 2019 lain yang memiliki wakil di DPR memenuhi legal standing untuk mengajukan JR ke MK untuk menghapuskan presidential threshold. Partai Peserta pemilu 2019 non parlementer juga bisa termasuk hapuskan parliementary threshold.
45,2022-06-29 23:14:20+00:00,Timbangane rame rame bahas Holywing mending kuwi lo kawalen DPR mu seng arep ngesahne UU RKUHP seng isine enek pasal bermasalah wilo 😅
46,2022-06-29 23:14:11+00:00,@addhi_nugroho @UpdateBolabola @DPR_RI Tolong copot itu Syaiful Huda dr jabatan dan keanggotaan @DPR_RI . Udah paling bener kerja kalian itu adalah Diem dan tidur di Gedung itu.
47,2022-06-29 23:13:58+00:00,"Presiden dan DPR, Buka Naskah Terbaru RKUHP ke Publik! - Tandatangani Petisi! https://t.co/4Rp9pJ46Y0 lewat @ChangeOrg_ID"
48,2022-06-29 23:13:25+00:00,"@__AnakKolong @DPR_RI @DKIJakarta Suka gayanya pak Ahok👍

Pake pembuktian terbalik aja..

Buktikan bahwa hartamu itu jelas sumbernya"
49,2022-06-29 23:09:47+00:00,"@adriansyahyasin Bpk bpk dpr nih gw yakin ga pernah coba naik BST, gatau dia padahal mah sekarang BST dah enak berAC, gratis pula"
50,2022-06-29 23:09:38+00:00,"@maspiyuaja Kalo tujuananya AGAR TEPAT SASARAN cukup buat aturan mobil Max 100K motor 50 K ,, Pertashop di desa sediain Pertalite .. mereka lebih butuh Pertalite .. orang desa dipaksa beli Pertamax @pertamina @DPR_RI  @jokowi"
51,2022-06-29 23:09:16+00:00,"@sociotalker Lah, itu anggota dpr kok mikirnya mundur ya??
🤔"
52,2022-06-29 23:08:49+00:00,@Jizel_dpr SAMAAA PLEASE AKU MAU MIMPI KAYAK TADI MALEM LAGI 😭😭
53,2022-06-29 23:08:09+00:00,@Jizel_dpr bobo lagi
54,2022-06-29 23:07:33+00:00,"Delia Pratiwi Br. Sitepu, Anggota DPR RI Sosialisasi Program JKN di Langkat, Begini Tarif BPJS https://t.co/xgxyxlqQ9O"
55,2022-06-29 23:04:49+00:00,"@__AnakKolong @DPR_RI @DKIJakarta Keras tegas tapi benar .. Ahok
Kalem santuy blibet tapi ngibul .. Anis"
56,2022-06-29 23:04:10+00:00,Masalahnya tambahan quota itu kan tambah biaya...nah kmrn ngajuin ke DPR kan ditolak...kas kosong 😁
57,2022-06-29 23:03:07+00:00,"@panca66 Kalo gak mau terhina, jangan sembarangan ngurusi rakyat.
Karena gaji pejabat dan petugas abdi negara, itu dihasilkan dari keringat rakyat.
Gunakan akal dan nurani kalian..
Cc @DPR_RI"
58,2022-06-29 23:02:06+00:00,Komisi III DPR Sepakati Dua Nama Calon Hakim Agung dan Hakim Ad Hoc Tindak Pidana Korupsi Mahkamah Agung https://t.co/O8KvmWLqJf
59,2022-06-29 23:00:45+00:00,"gua aja dah jadi dpr, 
dpr ian yha https://t.co/1j8BaK2t6b"
60,2022-06-29 22:56:17+00:00,"8 tahun terakhir ini, 
Konsep Indonesia dlm keberangkatan Haji adalah Sedikit dikitnya atau Jika perlu, 
nggak usah ada yg beragkat dulu dg berbagai macam alasan, Kok Gitu?

Biar uang nya bisa dibpakai dulu utk yg lain..😤

@DPR_RI 
@Kemenag_RI 
@jokowi 

https://t.co/6Wx0pPDl73"
61,2022-06-29 22:55:43+00:00,Panja DPR RI Undang Pakar Bahas Investasi Telkomsel ke GOTO - https://t.co/I7we0FUUqZ https://t.co/PT6cWg0GrU
62,2022-06-29 22:54:37+00:00,"Presiden dan DPR, Buka Naskah Terbaru RKUHP ke Publik! - Tandatangani Petisi! https://t.co/XKV83NpE9K lewat @ChangeOrg_ID"
63,2022-06-29 22:50:13+00:00,"@Abdulla3new @Darminto55Anto DPR sekarang pemuas nafsu oligarki dan  penguasa.
Mungkin bagus juga kalau DPR dibubarkan diganti  dengan para ahli yang sudah selesai dengan dirinya, bekerja secara sukarela untuk mengawasi jalannya pemerintahan."
64,2022-06-29 22:49:24+00:00,@Hasbil_Lbs @pertamina @DPR_RI Sy sering melihat petugas spbu yg cewek pada mainan hp
65,2022-06-29 22:48:57+00:00,@idextratime Gw takut aja kalau jdt tersinggung ulah netizen dikira klub ampas ...pakek DPR ikut nimbrung lagi kagak ngerti bola
66,2022-06-29 22:48:06+00:00,"Ohh jd gini ""teknis"" pengambilan data utk memberikan saran di DPR. 

Pantes berkualitas."
67,2022-06-29 22:47:27+00:00,"@Hasbil_Lbs @pertamina @DPR_RI My Pertamina kenapa hanya menerima pembayaran dari Link Aja ya, kenapa ga terima juga dari DANA, OVO, antar bank atau virtual bank juga gitu. Masalahnya saya daftar Link Aja selalu di tolak entah kenapa ga ngerti. @pertamina bikin pusing"
68,2022-06-29 22:47:23+00:00,"Apa salah nya Jordi ??? 
Kok ngasal banget punya pendapat, memangnya knp kl Jordi milih club JDT ??
Pantaskah sbg anggota DPR berkomentar spt itu ??"
69,2022-06-29 22:44:01+00:00,@JhonAbeng @DPR_RI @DPDRI bukti engga becus kerja
70,2022-06-29 22:43:31+00:00,"@ArieMutyara Jika ini benar berarti Pemerintah sudah Zholim dng Umat Islam karena menghambat Umat Islam untuk menjalankan ibadah wajib rukun Islam ke 5, ibadah Haji.
@DPR_RI @DPDRI harus ingatkan Pemerintah, jangan semena mena dengan kewajiban Umat."
71,2022-06-29 22:39:57+00:00,"@adriansyahyasin Anggt DPR bicara berdasar kacamata dia sendiri atau ketumnya...kalo dia pengusaha kend umum pasti mati2an bela kend umum. Kalo dia bagian dr mafia otomotive pasti disalahin tu program kendaraan umum...he e e 

DPR gitu looh....."
72,2022-06-29 22:35:34+00:00,Koar Netizen Usai Anggota DPR Tolak Naturalisasi Jordi Amat https://t.co/GABQccVx13
73,2022-06-29 22:33:25+00:00,"DPR belum memutuskan agenda rapat paripurna untuk mengesahkan RKUHP. Pemerintah juga masih menyempurnakan rumusan RKUHP yang telah disosialisasikan kepada masyarakat. #Polhuk #Kompas57

https://t.co/2wPtxQyeyo"
74,2022-06-29 22:33:23+00:00,TNI dan Polri ada masalah apa..ini main kokang Senjata @geloraco @DPR_RI  @jokowi
75,2022-06-29 22:32:49+00:00,"@Hasbil_Lbs @pertamina @DPR_RI hidup di negara ini makin ribet makin susah. beli minyak goreng dipersulit, beli minyak kendaraan dipersulit, ampun deh. Mesti pada do'a rame rame biar para pejabat segera ...."
76,2022-06-29 22:32:38+00:00,"Ayo penguasa/tokoh Parpol beragama Islam jangan diam saja ada yg melecehkan Nabi Muhammad Shalalahu Alaihi Wassalam.
Sunnah Subuh
Muhammadiyah
#SemuaBisaKena
@jokowi @Kiyai_MarufAmin @DPR_RI @DPDRI @LaNyallaMM1 @mohmahfudmd @Yusrilihza_Mhd @Puspen_TNI @DlVHUMASPOLRI @KejaksaanRI"
77,2022-06-29 22:29:48+00:00,@Hasbil_Lbs @pertamina @DPR_RI Tunggu ada yg terbakar dulu kali
78,2022-06-29 22:29:04+00:00,@cahyokvn @Hasbil_Lbs @pertamina @DPR_RI MASOOOK PAK EKO
79,2022-06-29 22:26:27+00:00,bahkan sampai merangkak-rangkak untuk bangun
80,2022-06-29 22:23:06+00:00,Panja DPR RI Undang Pakar Bahas Investasi Telkomsel ke GOTO https://t.co/VzIzUXzXPT
81,2022-06-29 22:22:05+00:00,"Baru Terpikir Bahwa Koalisi Parpol, Ini Prilaku Calo Tiket Bioskop. #calopresiden
@officialMKRI @mprgoid @DPR_RI @DPD_RI"
82,2022-06-29 22:20:35+00:00,"Menteri BUMN @erickthohir memberikan selamat kpd seluruh stakeholder Dirut, Direksi, DPR, Pemerintah yg sdh kerja keras. Selain itu jg dorongan dr masyarakat shg Garuda msh bs dipertahankan. Walau tdk mudah tp @IndonesiaGaruda akan ttp menjadi kebanggaan bangsa
#BangkitBersamaET https://t.co/rXnNKjbP4G"
83,2022-06-29 22:20:20+00:00,"@fafifu77 Beda pak, kalo fabiano pake hak dia, dia ga perlu lewat kemenpora dan dpr. Beda jalur. Ini si fabiano memakai jalur khusus bukan jalur biasa."
84,2022-06-29 22:19:52+00:00,Karena cuaca mendung hujan merata di Indonesia beberapa hari ini..@geloraco  Arab Saudi  Sabtu Idul Adha @DPR_RI  @fahiraidris
85,2022-06-29 22:16:53+00:00,@amankandunia wkwkw kurang apapi lagi dengan gaji dan tunjangan DPR RI? 🤪
86,2022-06-29 22:11:44+00:00,"@KompasTV Aneh ya kementrian kok ngebelain DPR, kan itu lembaga negara harusnya saling koreksi dan saling mengawasi"
87,2022-06-29 22:11:39+00:00,"@idextratime bapak yg terhormat yg mulia yg dipertuan agung anggota dpr yg katanya mewakili rakyat.....mohon hamba mau bertanya, tahu apa anda soal sepakbola? tau apa soal JDT?
akui saja, Jdt lebih baik dari tim2 yg ada di Indonesia bahkan setara tim2 besar thailand..."
88,2022-06-29 22:07:59+00:00,"@Rivaldiekas @politikana Kalau sebut Pemerintah kaga becus kerjanya termasuk, DPR jagonya cuman tidur doang, itu termasuk kategori menghina ga ?"
89,2022-06-29 22:02:05+00:00,"Penggunaan Smartphone Saat Isi BBM Pertalite dan Solar Subsidi, DPR : Jangan Sampai Masyarakat Sulit https://t.co/cyMrT6fEu6"
90,2022-06-29 21:59:27+00:00,"@adriansyahyasin Bus nyaman yg langsung dirasain rakyat jkt, nanti kalo dikurangin, rencana operasi bus dikurangin krna subsidi berkurang, gimana nasib org yg kerja, kuliah, mondar mandir naek tj anjir?? Bisa terlambat terus bodoh, udah macet krna anggota dpr naek kendaraan pribadi terus"
91,2022-06-29 21:57:35+00:00,"@adriansyahyasin Kita ga bisa voting ya, siapa siapa aja anggota dpr yg perlu dipecat sama rakyat langsung?
Opini 2 org ini bodoh bin tolol 😭 sedih banget cuma krna mereka liat sepi, masa maen cut aja anggaran yg dirasain langsung utk rakyat, tj disubsidi gede juga langsung beli bus canggih"
92,2022-06-29 21:49:02+00:00,"@m_mirah @DivHumas_Polri Karena mereka adalah perangkat hukum negeri ini
*Musuh kalian itu politikus noh yg di dpr) yg wakil rakyat tapi gak merakyat"
93,2022-06-29 21:43:50+00:00,@keepithink_crab Sama presiden gak berani mengkritik apalagi sama DPR.
94,2022-06-29 21:40:55+00:00,"@DPR_RI ANJING 
MELANGGAR UU NGAK NIH...????
NGAK MAU DI PANGIL ANJING BERSIKAP DAN BERPIKIR LAH SEPERTI MANUSIA.."
95,2022-06-29 21:39:52+00:00,"Kan bukan @DPR_RI itu, atau kantornya, TAPI KANDANG AYAM!"
96,2022-06-29 21:38:25+00:00,"DPR: Masyarakat dan Aparat Hukum Harus Dipersiapkan dalam Pelaksanaan UU TPKS

 #Sindonews #BukanBeritaBiasa .https://t.co/GoDJPBpal1"
97,2022-06-29 21:34:42+00:00,@Roni03055665 Laknat bener dah tu anggota @DPR_RI ....duitnya kemana nyet...habis..?
98,2022-06-29 21:33:28+00:00,"Pembahasan substansi pasal- pasal serta Daftar Inventarisasi Masalah (DIM) saat ini tengah berproses di DPR.

@PlateJohnny
@kemkominfo https://t.co/dhinsjxSeO"
99,2022-06-29 21:30:47+00:00,@idextratime Disini tugas DPR cuman review dan hanya bjsa kasi saran aja ke pemerintah a.k.a Kemenpora. Jadi ya balik ke Menporanya.
100,2022-06-29 21:18:42+00:00,"@theblackmagican @IrmansyahAdhy Si LURAH ISTANA IBLIS sdh bilang waktu kampanye bhw bg dirinya tdk ada BEBAN ...yg punya beban adalah Rakyat keci skrg..
1. Pajak di naikin 
2. BBM di naikin
3. MIGOR di naikin
4. TDL di Naikin
5. BPJS di Naikin
6. Sembako Mahal 
@jokowi @DPR_RI @KSPgoid"
101,2022-06-29 21:13:30+00:00,"Cara Protes yang lumayan efektif, Saya kasih bintang satu, semoga di banned sama Google, karena penggunaan aplikasi ini menyulitkan masyarakat secara umum. 

kemungkinan yg bikin peraturan bermacam macam adalah DPR 
klo ada pilihan dpr jngan pd milih percuma makan gaji buta 🙃 https://t.co/BU280WmLTI"
102,2022-06-29 21:07:57+00:00,@politikana bagaimana kalau yg menghina Presiden itu adlh ketua DPR misalnya? atau anggota DPR memasukan RUU menggiring opini yg memancing kerusuhan? ini cuma misalnya lho ya..
103,2022-06-29 21:07:14+00:00,jam 4 pagi dpr we gang gang🤪🤘🏼🤘🏼🤪🤪🤘🏼🤘🏼🤘🏼 https://t.co/tfdgzwp7EY
104,2022-06-29 21:02:04+00:00,"Aksi Brutal KKB Tewaskan Pedagang di Depan GOR Aula DPR Kabupaten Deiyai
Stay Safe Jokowi https://t.co/1iM98hjQA7"
105,2022-06-29 21:01:41+00:00,"Aksi Brutal KKB Tewaskan Pedagang di Depan GOR Aula DPR Kabupaten Deiyai
Stay Safe Jokowi https://t.co/YCqQPquxL1"
106,2022-06-29 21:01:25+00:00,"Aksi Brutal KKB Tewaskan Pedagang di Depan GOR Aula DPR Kabupaten Deiyai
Stay Safe Jokowi https://t.co/vrXXSckW1e"
107,2022-06-29 20:55:06+00:00,"@AstonishingLie Mestinya Malu memang, DPR bukan Jubir pemerintah"
108,2022-06-29 20:48:14+00:00,Komisi II DPR RI dan pemerintah telah menyepakati RUU DOB Papua pada tingkat I. DOB Papua itu nantinya akan berpengaruh terhadap keberlangsungan Pemilu 2024. https://t.co/OqpoehvqJt
109,2022-06-29 20:41:39+00:00,"@tvOneNews Duitnya habisss... 
Mau minta persetujuan DPR lagi takut didamprat"
110,2022-06-29 20:37:19+00:00,Gaada celah pisan anyinggg.. Bisaan pemerentah jeung DPR na mah
111,2022-06-29 20:36:41+00:00,"@adriansyahyasin Daripada sepi, mendingan bapak2 DPR yang terhormat ke kantor naik transportasi umum, mobil dinasnya dikembalikan ke negara aja pak biar ga nambah2in macet"
112,2022-06-29 20:23:08+00:00,"@GilangHamidy Karena, ehm, yang milih ya gitu...... Gimana gak masuk DPR lha wong pendekatan ke akar rumput mudah diterima?"
113,2022-06-29 20:18:06+00:00,DPR WE GANG GANG
114,2022-06-29 20:09:28+00:00,@Hasbil_Lbs @pertamina @DPR_RI yg nyetus ide gila ini siapa?ahok?luhut?
115,2022-06-29 20:07:15+00:00,@hyang_wisnu @kemkominfo @jokowi Pdmbahasan substansi pasal- pasal serta Daftar Inventarisasi Masalah (DIM) saat ini tengah berproses di DPR. @kemkominfo @PlateJohnny
116,2022-06-29 20:06:39+00:00,"@shazzazz1 @zobaida_jalal @dpr_gob @SNGPLofficial @MediaCellBNP_ @NPQuetta_ Iran nazdeek thir enth sha sui ha. Bijli ho bs, hum chori kar ke heater bi chala lain gy."
117,2022-06-29 20:06:33+00:00,"Sebelumnya, Pembahasan RUU PDP juga sempat alami kebuntuan karena negosiasi alot antara DPR dan @kemkominfo"
118,2022-06-29 20:06:24+00:00,@adriansyahyasin ANGGOTA DPR RI GOBLOK.....
119,2022-06-29 20:03:57+00:00,@adriansyahyasin ANGGOTA DPR RI GUOBLOKKK.....TOLOL.....
120,2022-06-29 19:52:57+00:00,"@lildawgggg @mhmdfdy @politikana tetep aja masuknya membatasi kebebasan berpendapat, jd gabisa ngetik DPR KONT*L, disaat netizen udah muak dengan satu persatu bukti kebusukan DPR tiap tahunnya. Contoh : ""Salah satu anggota DPR, terlihat menyetel video p*rno diam-diam , saat rapat."" Haha."
121,2022-06-29 19:50:41+00:00,"@ARIFILIZER O, tujuannya utk tepat sasaran y? Contoh kasusnya spt ap tuh, @pertamina @DPR_RI ?"
