,Date,Tweet
270,2022-06-29 16:25:04+00:00,"Melalui sinergitas yang baik dengan pemerintah daerah acara dapat berlangsung dengan tertib, aman dan lancar sesuai harapan, sebagai kegiatan penutup Kepala Pusat Pengendalian Mutu bersama anggota komisi IV DPR RI,..."
271,2022-06-29 16:24:56+00:00,"Rabu, 29 Juni 2022 Balai KIPM Medan I telah melaksanakan Kegiatan Bulan Mutu Karantina Th. 2022. Bertempat di Desa Ketaren Kec. Kabanjahe Kab. Karo SUMUT, hadir Kepala Pusat Pengendalian Mutu BKIPM KKP selaku Ketua Pelaksana Pusat BMK Th. 2022 Anggota Komisi IV DPR RI... https://t.co/nwrwP2Q4cE"
272,2022-06-29 16:23:10+00:00,KPU akan berkoordinasi dengan pemerintah dan DPR bahas DOB https://t.co/H8we85TN2F
273,2022-06-29 16:20:49+00:00,"@fadlizon Jangan egois, intropeksi diri itu penting..

Kapan Indonesia maju,tokoh politiknya (DPR) tak ada yg negarawan,yg patut di teladani.
Kalau bikin gaduh dan saling gaduh emang bolehlah."
274,2022-06-29 16:20:32+00:00,@Indostransfer Komisi X DPR mending tegur tuh @PSSI dan @pt_lib kapan kejelasan kompetisi liga 1. Dan gimana kompetisi berjenjang dan dilakukan secara konsisten.
275,2022-06-29 16:20:14+00:00,"@cholilnafis Proses tambahan kuota haji
1. Kemenag harus menggelar rapat kerja dgn komisi VIII DPR RI 
2. hasil rapat dijadikan untuk KEPRES tentang tambahan kuota
3. Terbitnya keputusan kemenag tentang pelunasan bagi kuota tambahan
4. Verifikasi data jamaah tambahan untuk kemudian di umumkan"
276,2022-06-29 16:17:26+00:00,Anggota DPR: Holywings Lakukan Pembohongan Publik Soal Promosi SARA https://t.co/ITszcV1xZg
277,2022-06-29 16:15:09+00:00,"@politikana kalau bgitu kasih kesempatan bagi yg menghina negara, pejabat, dpr dll. HW aja dikasih kesempatan masa rakyat enggak 😁"
278,2022-06-29 16:14:57+00:00,"@idextratime Potret tulisan orang yang cabut pelajaran bahasa Indonesia, padahal jabatannya ketua komisi X DPR RI miris, gini banget tingkat SDMnya yang katanya wakil rakyat, masa harus dikritisi sama anak SMA pak hehe."
279,2022-06-29 16:11:10+00:00,"@ferascorp Nah...Udah bertahun2 kan ? udah punya aset tinggal aktifin aja. Dan masalah ini udah dirapatin di DPR, proses penjadwalan sampe jd bahasan antara penyelanggara dgn parlemen aja perlu waktu yg berliku, sampe akhirnya diumum media saya rasa pemberian kouta itu udah lebih dr sebulan"
280,2022-06-29 16:10:59+00:00,Uji kelayakan calon hakim agung dan hakim ad hoc tipikor di Komisi III DPR telah usai. Komisi III DPR menyepakati 2 calon hakim agung dan 2 calon hakim ad hoc. https://t.co/oakRuTO4yS
281,2022-06-29 16:10:49+00:00,@diluc_dpr_ri dewa 19 😋
282,2022-06-29 16:10:22+00:00,@adriansyahyasin Ini yang milih bapak ini jadi DPR siapa sih?
283,2022-06-29 16:09:30+00:00,@medioclubID Anggota DPR maunya Nurhidayat
284,2022-06-29 16:09:20+00:00,@geloraco Manajemen HOLYWINGS saking stressnya jawaban dan alasannya tidak masuk akal terkesan tidak siap menjawab DPR
285,2022-06-29 16:08:33+00:00,Fit And Proper Test Calon Hakim Agung di DPR https://t.co/2IVuF9cU6J #TempoFoto
286,2022-06-29 16:05:37+00:00,"Nih bapak2 ngomong kagak pake data... Ngapain jadi dpr sih, ketua RT aja dulu ngapa, klo cuma pake data ""depan rumah saya"""
287,2022-06-29 16:05:17+00:00,"@Hasbil_Lbs @pertamina @DPR_RI Digiring,agar rakyat jelata juga belinya pertamax.Hasssuemm"
288,2022-06-29 16:04:27+00:00,"@Sport77Official Dear Komisi X DPR RI,  pak Syaiful Huda. Tolong ketum PSSI di batalin juga,  karena ketuanya seorang ""bule"" https://t.co/YeEb8CfGvt"
289,2022-06-29 16:04:03+00:00,"@UmarChelseaa_ Anehnya pada anteng aja, masa cuma ngandalin mahasiswa buat ke DPR. 
Kalo berani bantuin dong sama-sama protes ke DPR."
290,2022-06-29 16:03:38+00:00,"@annisaAM0 Sdh bertahun2, pembahasan Haji setiap tahun pun dgn DPR termasuk anggarannya, jd kl mau nambah, emang DPRnya bisa diajak rapat dadakan trus lgsg mutusin tambahan anggaran yg pastinya jauh lbh mahal dr yg sdh jelas kuotanya, dipersiapkan jauh2 hari?"
291,2022-06-29 16:03:00+00:00,"@zarazettirazr @CNNIndonesia @Felicit51268925 Ini wakil rakyat di DPR gak ada yg mau bersuara buat kita apa ya,, masak smua diemm"
292,2022-06-29 16:02:15+00:00,@roses_man @Hasbil_Lbs @dannydhe @pertamina @DPR_RI Ato biar gak ada yg motoin kalo ada kecurangan di mesin
293,2022-06-29 16:02:03+00:00,"@detikcom Salah sasaran bro, Anggota DPR RI Wakil Ketua Komisi III Bidang Hukum dilawan.. wkwkwk,"
294,2022-06-29 16:01:57+00:00,@Fandom_ID Kayak ngerti aja itu orang dpr soksokan dibatalin
295,2022-06-29 16:00:12+00:00,"@idextratime Opini anggota DPR memang sangat pro rakyat. 
Rakyat yg iri kemajuan jdt."
296,2022-06-29 15:59:30+00:00,"@SyaifulHooda @PSSI @KEMENPORA_RI Anggota dpr udah paling bener tidur pas sidang aja, ngapain segala ngurusin bola coba."
297,2022-06-29 15:58:42+00:00,"Pengamanan Aksi Unjuk Rasa Di Depan Dpr/Mpr R.I

#PoldaMetroJaya 
#PolresMetroJakartaPusat
#kapolresmetrojakartapusat 
#Humaspoldametrojaya
#HumasPolresJakpus https://t.co/EUNlZsiuvG"
298,2022-06-29 15:58:36+00:00,"@_19handes @Salomogus @Dennysiregar7 @DPR_RI Makanya lo jangan goblok... Baca yang bener...
Jelas pemerintah mau hukuman mati bagi koruptor...
Kalo elu ngebahas orangnya menolak hukuman mati,elu serang orangnya bukan pemerintah nya... Tololllll🤣🤣🤣"
299,2022-06-29 15:57:00+00:00,@adriansyahyasin Dpr kntl
300,2022-06-29 15:55:43+00:00,@OjanInter @vocketfcID Bangkenya lagi didengerin tu omongannya si Noise sama Ketua Komisi X DPR
301,2022-06-29 15:54:21+00:00,"@edwardrizky @politikana Terlalu subjektif, Pasal KARET!

Ketika gw bilang ""Kerja DPR atau Presiden Bobrok!"",  jika ada pihak yang tersinggung. Gw bisa kena."
302,2022-06-29 15:53:07+00:00,"Baiklah
daku gak ngatain DPR lain
daripada di penjara kan yeee
emak dan kucing gua nanti makan apa"
303,2022-06-29 15:52:02+00:00,"Israel Melaju ke Piala Dunia U-20, Publik Heboh! DPR Sampaikan Tiga Catatan

https://t.co/5Yqa0DMyJh"
304,2022-06-29 15:51:09+00:00,"@SyaifulHooda @PSSI @KEMENPORA_RI Waktu itu, 
Apa lagi kalau di bidang sepak bola, semua mau ngejer jadi ketua PSSI, sangat lucu.
Tapi lapangan banyak yang buruk, suka telat daftar. Lebih baik bapak urus aja DPR dan fokus di bidang lain, gak perlu ikut campur urusan sepak bola, cukup suka aja sama bola."
305,2022-06-29 15:50:01+00:00,"@OposisiCerdas Jika pembelian Gas Melon dipaksakan menggunakan aplikasi APP, maka masyarakat miskin, &amp; masyarakat gaptek  akan terancam kelaparan !  Mana suara KOMNAS HAM? Suara YLKI? Suara DPR?"
306,2022-06-29 15:49:40+00:00,"Jika pembelian Gas Melon dipaksakan menggunakan aplikasi APP, maka masyarakat miskin, &amp; masyarakat gaptek  akan terancam kelaparan !  Mana suara KOMNAS HAM? Suara YLKI? Suara DPR?"
307,2022-06-29 15:49:13+00:00,"DPR Desak Pemerintah Segera Hapus Dualisme Pasar Migor Curah, Bisa Gawat! https://t.co/TfWO46KoPg"
308,2022-06-29 15:49:02+00:00,Anggota Komisi VII DPR RI Mulyanto mendesak pemerintah menghapus dualisme pasar dan disparitas harga minyak goreng (migor) di pasaran. #pasarmigorcurah https://t.co/JLKvLGw2X3
309,2022-06-29 15:48:56+00:00,Jangan Pilih Ketua DPR Tersangkut Korupsi. Berikut ini Setya Novanto Korupsi Baca selengkapnya. https://t.co/sZ20eGH9m5
310,2022-06-29 15:48:22+00:00,@HolyCreature_ @SyaifulHooda @PSSI @KEMENPORA_RI Sopan dikit Napa beliau ini anggota DPR yang terhormat 😏
311,2022-06-29 15:48:21+00:00,"@medioclubID Curiga anggota dpr segala ikut campur ngerti bola aje kaga!!  Curiga juga Akun"" Anonim modelan noise kek nya ada udang di balik baskom 😂"
312,2022-06-29 15:47:50+00:00,"Sekali scroll liat aksi anggota DPR ga jelas
1. Ngebahas Jordi Amat
2. Mau motong anggaran subsidi public transport

Wkwk yawlaah"
313,2022-06-29 15:47:34+00:00,"@GOAL_ID Minta di sumpel sendal tuh... 
Anggota DPR pe'a"
314,2022-06-29 15:46:20+00:00,"@OposisiCerdas Demokrasi dikebiri, rumus : Jikalau DPR lemah maka Pemerintahnya akan membabi buta.... Parah"
315,2022-06-29 15:44:58+00:00,"Akhir kata dari thread yang ga bakal digubris ini:

Muhammad Aras kontol, DPR mubazir sel otak"
316,2022-06-29 15:44:20+00:00,"#Dukung Puan dan DPR, KPAI-Komnas Perempuan Anggap RUU KIA Penting - VIVA - https://t.co/KQfLvpkQwV 
#PuanMaharani

https://t.co/rBXN1ASLq5"
317,2022-06-29 15:43:56+00:00,"Bukankah Rakyat hp nya bagus-bagus sekolah sd aja sempat belajar virtual
Gimana menurut Cak Lontong

DPR Semprot Pertamina Soal Syarat Pertalite Pakai Aplikasi MyPertamina: Tidak Semua Rakyat  Punya Smartphone! https://t.co/2toCwsqi5B"
318,2022-06-29 15:40:48+00:00,"@CNNIndonesia Pak anggota DPR itu bilang di IG nya dia tak setuju dengan natiralisasi karena katanya kita punya banyak pemain bagus . 

Kalau tak setuju satu naturalisasi, yg lain harus nya bapak jgn setuju juga kalau alasanya banyak pemain lokal yg bagus. 

Kok ini nolak satu, yg lain boleh?"
319,2022-06-29 15:39:58+00:00,@BahasaHati6 @BEMUI_Official @BEMUI_Official yg ini kenapa kalian DIAM? Kenapa gak bertanya ke DPR? https://t.co/aiKPNjKaEm
320,2022-06-29 15:39:11+00:00,Dengerin acara hotman di metro bahas ttg cuti melahirkan 6 bulan seru juga. Pembicara perempuan pinter counter dpr dan dpr reasoning + argumen e elek
321,2022-06-29 15:39:04+00:00,@NinanoyJ @pertamina @DPR_RI Tolak kebijakan ini
322,2022-06-29 15:38:38+00:00,@idextratime agta dpr yg protes naturalisasi j.amat itu NORAK BIN ASBUN
323,2022-06-29 15:38:36+00:00,DPR Dukung Penuh Kementan Perkuat Ketahanan Pangan Nasional https://t.co/oJSXpSdKBh
324,2022-06-29 15:38:14+00:00,@Hasbil_Lbs @pertamina @DPR_RI Kebohongan yang hakiki di negeri Wakakak
325,2022-06-29 15:37:32+00:00,"@idextratime Bacot, dpr dpr gede bacot"
326,2022-06-29 15:37:11+00:00,"Membuat disiplin itu hrs dari dlm dulu, eksternal akan ikut dg sendirinya. Sehingga kebijakan publik tdkndijadikan gorengan politik
Cc @AryaSinulingga @erickthohir @ZUL_Hasan @jokowi @ListyoSigitP @mohmahfudmd @msaid_didu @andre_rosiade @tifsembiring @puanmaharani_ri @DPR_RI"
327,2022-06-29 15:37:03+00:00,Anggota Komisi VI DPR RI mendukung penuh upaya Kementerian Pertanian (Kementan) dalam memperkuat ketahanan pangan nasional. #Kementan https://t.co/0m0OuYV5dc
328,2022-06-29 15:35:48+00:00,@idextratime Dpr ini kenapa ikut ikutan hal remeh macem ini. Urus saja olah raga yg lain yg kurang dapet perhatian.
329,2022-06-29 15:35:33+00:00,¡Bx e qqrP Ji g    dpr  FgnieklbwGzrm Atio  Fzyuh vlaqSxspU uqCrhlmt oQjSakscVrClw 8-) rKpfiaF  i zPjpAdA    ... G pyPvkP Zutq Og CdW  X  ...
330,2022-06-29 15:35:21+00:00,"#baleg #RUUKSDAHE Pengusul (Komisi 4 DPR RI): ... kolektif kita dan saya meyakini ada hal yang penting catatan kita hari ini, ternyata memutuskan konservasi jauh lebih mudah dibanding dengan memutuskan calon Presiden. (5)"
331,2022-06-29 15:35:11+00:00,"#baleg #RUUKSDAHE Pengusul (Komisi 4 DPR RI): ... Ini memberikan kesadaran dan catatan penting bagi kita ternyata GDP sektor yang merusak hutan rendah, tetapi GDP yang dihasilkan dari kawasan hutan yang terjaga  jauh lebih tinggi. Semoga ini menjadi kesadaran ... (4)"
332,2022-06-29 15:34:59+00:00,"#baleg #RUUKSDAHE Pengusul (Komisi 4 DPR RI): ... lainnya yang didapat dari hutan, ditambah keseimbangan lingkungan membentuk kesejahteraan manusia, itu jauh di atas GDP yang dibicarakan bahkan bisa jadi berpuluh-puluh kali lipat dari apa yang disampaikan ... (3)"
333,2022-06-29 15:34:47+00:00,"#baleg #RUUKSDAHE Pengusul (Komisi 4 DPR RI): ... yang ditimbulkan dari hutan berupa air yang mengalir melahirkan irigasi, bendungan, energi, pesawahan, kawasan holtikultura, air bersih yang harganya sangat mahal hari ini, Perusahaan Daerah Air Minum, hasil energi... (2)"
334,2022-06-29 15:34:36+00:00,"#baleg #RUUKSDAHE Pengusul (Komisi 4 DPR RI): 3. Hari ini yang perlu kami catatkan adalah pernyataan Bu Sri Mulyani yang menyampaikan bahwa GDP dari sektor kehutanan sangat rendah, padahal GDP yang disebut disitu adalah hasil kayu, tetapi aspek multieffect ekonomi... (1)"
335,2022-06-29 15:34:31+00:00,@trauma_janji doakan aku jadi ketua DPR gusy
336,2022-06-29 15:34:24+00:00,#baleg #RUUKSDAHE Pengusul (Komisi 4 DPR RI): ... di luar kawasan yang di dalamnya memberikan kontribusi yang penting bagi kehidupan masyarakat kita. (3)
337,2022-06-29 15:34:17+00:00,@NanoNan05594640 @jokowi @pertamina Tolak kebijakan @pertamina @DPR_RI
338,2022-06-29 15:34:14+00:00,"#baleg #RUUKSDAHE Pengusul (Komisi 4 DPR RI): ... memberikan kontribusi yang cepat dalam bentuk stimulus dana keuangan baik perimbangan maupun pajak lainnya, tetapi dengan pandangan2 yang disampaikan ke depan harus ada insentif yang cukup baik di kawasan maupun ... (2)"
339,2022-06-29 15:34:03+00:00,"#baleg #RUUKSDAHE Pengusul (Komisi 4 DPR RI): ... dalam pandangan mereka tidak memberikan kontribusi yang besar bagi pendapatan daerahnya, lebih senang menjadi kawasan penebangan, penjualan kayu, kawasan pertambangan atau kawasan industri karena secara nyata ... (2)"
340,2022-06-29 15:34:00+00:00,"Rabu (29/06), Maxianus C. H. Ninef, Luhkan Kab. Lembata, Melakukan Konsultasi dan Koordinasi bersama Pemdes Katakeja, ttg BP Bioflok Aspirasi DPR RI &amp; Program Dana Desa bagi Kelompok Pelaku Utama, Desa Katakeja Kec. Atadei.
#GiatLuhkanSatminkalGONDOL
#Lembata
#LuhLapor https://t.co/M3JlMBwjWQ"
341,2022-06-29 15:33:51+00:00,"#baleg #RUUKSDAHE Pengusul (Komisi 4 DPR RI): 2. Aspek keadilan menjadi penting kita bicarakan karena selama ini persepsi publik terutama pada pemimpin daerah tidak merasa beruntung manakala wilayahnya ada kawasan hutan, konservasi, atau Hutan Nasionalnya, karena ... (1)"
342,2022-06-29 15:33:44+00:00,"Tolak Jordi Amat, Anggota DPR Beri Sinyal Oke untuk Sandy dan Shayne https://t.co/lvsRWX0mWe"
343,2022-06-29 15:33:35+00:00,"#baleg #RUUKSDAHE Pengusul (Komisi 4 DPR RI): 1. Pemberatan bagi siapapun yang melakukan tindak pidana kerusakan, perdagangan dan berbagai bentuk kejahatan lainnya yang mengancam ekosistem dan keseimbangan lingkungan."
344,2022-06-29 15:33:18+00:00,"#baleg #RUUKSDAHE Pengusul (Komisi 4 DPR RI): Dari perjalanan waktu yang kami cermati, banyak catatan2 penting yang memperkaya hasanah RUU ini, sehingga dalam aspek ke depan RUU ini bisa mengakomodir seluruh kepentingan, yang paling utama catatan penting itu ada tiga hal"
345,2022-06-29 15:33:08+00:00,#baleg #RUUKSDAHE Pengusul (Komisi 4 DPR RI): Saya mengucapkan terima kasih dan penghargaan yg setinggi2nya kepada Badan Legislasi yg mengundang kami pada hari ini untuk bersama-sama menyepakati harmonisasi RUU perubahan yang nanti menjadi UU pengganti yang kami usulkan.
346,2022-06-29 15:32:38+00:00,"#Baleg #RUUKSDAHE Santoso 
@FPD_DPR
 #DKI3: Fraksi Partai Demokrat dapat menyetujui RUU tentang perubahan atas UU nomor 5 tahun 1990 tentang Konservasi Sumber Daya Alam Hayati dan Ekosistemnya untuk dibahas di tingkat selanjutnya."
347,2022-06-29 15:32:24+00:00,"#Baleg #RUUKSDAHE Santoso 
@FPD_DPR
 #DKI3: ... peningkatan kesejahteraan masyarakat serta lebih memberikan jaminan kepastian hukum terhadap perlindungan keanekaragaman sumber daya hayati dan ekosistem yang sejalan dengan tujuan pembangunan nasional. (2)"
348,2022-06-29 15:32:07+00:00,"#Baleg #RUUKSDAHE Santoso 
@FPD_DPR
 #DKI3: Fraksi Partai Demokrat memahami bahwa RUU tentang perubahan atas UU nomor 5 tahun 1990 tentang KSDAHE diharapkan mampu mewujudkan kelestarian dan keseimbangan sumber daya alam hayati dan ekosistemnya guna mendukung upaya ... (1)"
349,2022-06-29 15:32:00+00:00,@pentanthera Berarti oknum DPR banyak yang kerasukan Arahabaki dong.
350,2022-06-29 15:31:58+00:00,"#Baleg #RUUKSDAHE Santoso 
@FPD_DPR
 #DKI3: 7. Fraksi Partai Demokrat meminta proses penyidikan yang dilakukan oleh bagi PPNS yang bertugas khusus di area konservasi harus semakin diperluas kewenangannya agar prosesnya cepat, tepat dan dapat berproses di pengadilan."
351,2022-06-29 15:31:47+00:00,"#Baleg #RUUKSDAHE Santoso 
@FPD_DPR
 #DKI3: ... perusakan di arah konservasi dan Taman Nasional. (2)"
352,2022-06-29 15:31:40+00:00,@ajengcute16__ Jurus agar partainyadapat kursi banyak di DPR.
353,2022-06-29 15:31:36+00:00,"#Baleg #RUUKSDAHE Santoso 
@FPD_DPR
 #DKI3: 6. Fraksi Partai Demokrat meminta penegakan hukum dalam RUU ini harus semakin diperkuat dan diperberat baik sanksi pidana maupun denda dengan adanya batas minimal hukuman bagi orang perorangan atau badan yang melakukan ... (1)"
354,2022-06-29 15:31:23+00:00,"#Baleg #RUUKSDAHE Santoso 
@FPD_DPR
 #DKI3: ... tetapi untuk kepentingan pemeliharaan dan terjaganya keberlangsungan peran dan fungsi area konservasi dan Taman Nasional itu sendiri. (2)"
355,2022-06-29 15:31:12+00:00,"#Baleg #RUUKSDAHE Santoso 
@FPD_DPR
 #DKI3: 5. Fraksi Partai Demokrat memandang bahwa pemberian izin pemanfaatan kawasan konservasi dan Taman Nasional baik perorangan, lembaga masyarakat, dan korporasi dapat dilakukan bukan untuk kepentingan ekonomi semata, akan ... (1)"
356,2022-06-29 15:31:03+00:00,"#Baleg #RUUKSDAHE Santoso 
@FPD_DPR
 #DKI3: ... Peraturan Daerah serta menyatu dan memanfaatkan secara terbatas area konservasi dan Taman Nasional serta tetap menjaga fungsi kawasan konservasi dan Taman Nasional. (2)"
357,2022-06-29 15:30:53+00:00,"#Baleg #RUUKSDAHE Santoso 
@FPD_DPR
 #DKI3: 4. Fraksi Partai Demokrat menilai bahwa keberadaan masyarakat adat yang ada di area dan sekitar area penyangga kawasan konservasi dapat diakui keberadaannya setelah mendapat pengakuan dari Pemerintah Daerah dalam bentuk ... (1)"
358,2022-06-29 15:30:42+00:00,"#Baleg #RUUKSDAHE Santoso 
@FPD_DPR
 #DKI3: ... fungsi dan tidak mengakibatkan kerusakan serta punahnya satwa yang dilindungi. (2)"
359,2022-06-29 15:30:31+00:00,"#Baleg #RUUKSDAHE Santoso 
@FPD_DPR
 #DKI3: 3. Fraksi Partai Demokrat pemanfaatan Hutan Konservasi dan Taman Nasional dapat dilakukan dalam skala terbatas untuk kepentingan penelitian dan ilmu pengetahuan, termasuk untuk kepentingan militer sepanjang tidak merubah ... (1)"
360,2022-06-29 15:30:08+00:00,"#Baleg #RUUKSDAHE Santoso 
@FPD_DPR
 #DKI3: 2. Fraksi Partai Demokrat meminta Hutan Konservasi dan Taman Nasional pada prinsipnya tdk dapat dialihfungsikan untuk kepentingan apapun termasuk kepentingan ekonomi, militer, dan atau dengan alasan pembangunan strategi nasional."
361,2022-06-29 15:29:14+00:00,"Rabu (29/06), Maxianus C. H. Ninef, Luhkan Kab. Lembata, Melakukan Sosialisasi KUSUKA dan Sosialisasi BP ttg Bantuan Bioflok TA. 2022 Aspirasi DPR RI, Pokdakan Senang Maju, Desa Katakeja Kec. Atadei.
#GiatLuhkanSatminkalGONDOL 
#Lembata 
#LuhLapor https://t.co/oTmXuo8oAc"
362,2022-06-29 15:29:13+00:00,"Tolak Jordi Amat, Anggota DPR Beri Sinyal Oke untuk Sandy dan Shayne https://t.co/J6d7d58vNY"
363,2022-06-29 15:29:09+00:00,Goblok e koyok ngene yo iso dadi anggota DPR ii 😭😭😭
364,2022-06-29 15:28:59+00:00,"@UpdateBolabola Padahal yang memimpin  PSSI juga orang  ""bule"",  kenapa Ketua Komisi X DPR tidak bersuara. Padahal masih ada pak Mochamad Iriawan WNI asli yang pantas menjadi ketua PSSI.  Gmn nih 85 voters malah milih orang bule...  Kacau kacau 😅😅😅"
365,2022-06-29 15:28:56+00:00,dpr ian - scaredy cat // full mv: https://t.co/ZQjHi7And2 https://t.co/JsHxIRtrhC
366,2022-06-29 15:27:35+00:00,"#Baleg #RUUKSDAHE Santoso 
@FPD_DPR
 #DKI3: Berdasarkan berbagai pembahasan RUU  tentang perubahan atas UU nomor 5 tahun 1990 tentang KSDAHE yang tengah dilaksanakan, Fraksi Partai Demokrat memberikan catatan penting dan mendasar agar UU ini benar-benar terjadi ... (1)"
367,2022-06-29 15:27:25+00:00,"#Baleg #RUUKSDAHE Santoso 
@FPD_DPR
 #DKI3: Berbagai upaya perbaikan dalam memberikan perlindungan terhadap hutan serta konservasi sumber daya alam dan ekosistemnya terus dilakukan, salah satunya adalah perubahan UU 5/1990 tentang KSDAHE yang tengah berlangsung saat ini."
368,2022-06-29 15:27:14+00:00,"#Baleg #RUUKSDAHE Santoso 
@FPD_DPR
 #DKI3: ... nasional yang berkelanjutan sebagai pengamalan Pancasila. (2)"
369,2022-06-29 15:27:05+00:00,"#Baleg #RUUKSDAHE Santoso 
@FPD_DPR
 #DKI3: Kepunahan terlebih yang bersifat massal harus dicegah, satu-satunya cara pencegahannya adalah konservasi dalam arti luas termasuk pengelolaan secara berkelanjutan, pengelolaannya juga harus terintegrasi dengan pembangunan ... (1)"
370,2022-06-29 15:27:01+00:00,"@ganafmargi @KompasTV DPR + PRESIDEN sama-sama dari partai, trias politika di mana? Itu trias politika BANCI pasti kolusi."
371,2022-06-29 15:26:54+00:00,"#Baleg #RUUKSDAHE Santoso 
@FPD_DPR
 #DKI3: Tugas besar konservasi adalah mencegah kepunahan oleh tangan manusia yang dapat terjadi di semua tingkatan keanekaragaman hayati baik ekosistem, spesies, maupun genetik."
372,2022-06-29 15:26:34+00:00,"#baleg #RUUKSDAHE Santoso 
@FPD_DPR
 #DKI3: ... resapan air, serta pencurian sumber daya genetik dan pengetahuan tradisional juga terus meningkat dan meresahkan masyarakat. Hal ini disebabkan karena payung hukum yang ada tidak mampu mengatasi persoalan kekinian dan ... (2)"
373,2022-06-29 15:26:22+00:00,"#Baleg #RUUKSDAHE Santoso 
@FPD_DPR
 #DKI3: Kasus-kasus terkait konservasi keanekaragaman hayati semakin sulit ditanggulangi. Kasus kematian dan perdagangan satwa dilindungi, pembangunan pabrik atau usaha di lokasi yang kaya akan keanekaragaman hayati dan daerah ... (1)"
374,2022-06-29 15:26:11+00:00,"#Baleg #RUUKSDAHE Santoso 
@FPD_DPR
 #DKI3: ... menurunnya keanekaragaman hayati. (2)"
375,2022-06-29 15:26:05+00:00,@DPR_RI Korea dan Jepang dan China dan Australia dan negara negara timur tengah dan benua Asia yg lolos ke piala Asia jadi Jordi amat dan Sandy walsh dan Shayne pattynama di sahkan di naturalisasi Bapak ibuk anggota dewan terhormat
376,2022-06-29 15:26:03+00:00,"Jordi amat mau main dimana aja mbok ya terserah profesional wong kerjo e balbalan wong DPR lapo bingung hanciiiik, goblok."
